primaryImage,Artist Display Name
https://images.metmuseum.org/CRDImages/ad/original/25534.jpg,Gilbert Stuart
https://images.metmuseum.org/CRDImages/ad/original/ap67.187.138.jpg,Albert Pinkham Ryder
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-019.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-011.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-001.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-003.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-009.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-013.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-023.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-053.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-047.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-051.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-033.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-031.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-025.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-027.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-007.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-021.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-035.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-015.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-029.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-037.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-017.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-005.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-045.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-049.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-041.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-043.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DP-1427-039.jpg,William P. Chappel
https://images.metmuseum.org/CRDImages/ad/original/DT95.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/DT226889.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/DP137144.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/ap25.131.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/DP161212.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/DT12058.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/ap91.11.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/DT1543.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/ap55.118.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/DT9509.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/ap37.20.1.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/DP161207.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/DP361299.jpg,William Merritt Chase
https://images.metmuseum.org/CRDImages/ad/original/DT58.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/DT2032.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/DT214418.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/DT11882.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/DT2033.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/DT2031.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/ap24.79.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/DT201337.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/DP701340.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/DT207885.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/DP140862.jpg,John Singleton Copley
https://images.metmuseum.org/CRDImages/ad/original/DT75.jpg,Asher Brown Durand
https://images.metmuseum.org/CRDImages/ad/original/ap77.3.1.jpg,Asher Brown Durand
https://images.metmuseum.org/CRDImages/ad/original/co.ap.95.13.1_1.jpg,Asher Brown Durand
https://images.metmuseum.org/CRDImages/ad/original/ap1977.342.1.jpg,Asher Brown Durand
https://images.metmuseum.org/CRDImages/ad/original/DT1539.jpg,Asher Brown Durand
https://images.metmuseum.org/CRDImages/ad/original/ap63.36.jpg,Asher Brown Durand
https://images.metmuseum.org/CRDImages/ad/original/APS338.jpg,Asher Brown Durand
https://images.metmuseum.org/CRDImages/ad/original/ap1970.58.jpg,Asher Brown Durand
https://images.metmuseum.org/CRDImages/ad/original/DT283604.jpg,Asher Brown Durand
https://images.metmuseum.org/CRDImages/ad/original/ap1977.258.3.jpg,Asher Brown Durand
https://images.metmuseum.org/CRDImages/ad/original/DT221513.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/DT2037.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/DT9827.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/DT1506.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/ap67.187.206.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/DT86.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/APS353.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/DT395.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/DT2729.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/DT102.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/DT2038.jpg,Thomas Eakins
https://images.metmuseum.org/CRDImages/ad/original/DP-16284-001.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/DT2829.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/ap06.1281.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/DP140859.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/DT517.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/DP140858.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/ap09.26.6.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/ap11.116.1.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/DP232469.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/DT1545.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/DT83.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/DT2053.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/ap67.187.130.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/ap06.1282.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/ap11.57.jpg,Winslow Homer
https://images.metmuseum.org/CRDImages/ad/original/DT1395.jpg,Winslow Homer
